__start = .init:0x80003100; // type:label scope:global
GXPokeBlendMode = .text:0x8008E8EC; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x8008E950; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x8008E968; // type:function size:0x24 scope:global
GXPokeDither = .text:0x8008E98C; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x8008E9A4; // type:function size:0x20 scope:global
GXPeekARGB = .text:0x8008E9C4; // type:function size:0x24 scope:global
GXPokeARGB = .text:0x8008E9E8; // type:function size:0x20 scope:global
GXPeekZ = .text:0x8008EA08; // type:function size:0x24 scope:global
GXPokeZ = .text:0x8008EA2C; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x8008EA4C; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x8008EA90; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x8008EB18; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x8008EB5C; // type:function size:0x80 scope:local
__GXPEInit = .text:0x8008EBDC; // type:function size:0x74 scope:global
GXCompressZ16 = .text:0x8008EC50; // type:function size:0x134 scope:global
GXDecompressZ16 = .text:0x8008ED84; // type:function size:0x11C scope:global
__GXSetDirtyState = .text:0x8008EEA0; // type:function size:0x80 scope:global
GXBegin = .text:0x8008EF20; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x8008EFF0; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x8008F078; // type:function size:0x40 scope:global
GXGetLineWidth = .text:0x8008F0B8; // type:function size:0x1C scope:global
GXSetPointSize = .text:0x8008F0D4; // type:function size:0x40 scope:global
GXGetPointSize = .text:0x8008F114; // type:function size:0x20 scope:global
GXEnableTexOffsets = .text:0x8008F134; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x8008F17C; // type:function size:0x44 scope:global
GXGetCullMode = .text:0x8008F1C0; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x8008F204; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x8008F238; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x8008F25C; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x8008F3A0; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x8008F41C; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x8008F498; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x8008F4CC; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x8008F5FC; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x8008F620; // type:function size:0x58 scope:global
__GXGetNumXfbLines = .text:0x8008F678; // type:function size:0x58 scope:local
GXGetNumXfbLines = .text:0x8008F6D0; // type:function size:0x90 scope:global
GXGetYScaleFactor = .text:0x8008F760; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x8008F998; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x8008FA64; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x8008FADC; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x8008FCE4; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x8008FCF8; // type:function size:0x168 scope:global
GXCopyTex = .text:0x8008FE60; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x8008FFEC; // type:function size:0x38 scope:global
GXReadBoundingBox = .text:0x80090024; // type:function size:0x34 scope:global
GXInitLightAttn = .text:0x80090058; // type:function size:0x1C scope:global
GXInitLightAttnA = .text:0x80090074; // type:function size:0x10 scope:global
GXGetLightAttnA = .text:0x80090084; // type:function size:0x1C scope:global
GXInitLightAttnK = .text:0x800900A0; // type:function size:0x10 scope:global
GXGetLightAttnK = .text:0x800900B0; // type:function size:0x1C scope:global
GXInitLightSpot = .text:0x800900CC; // type:function size:0x190 scope:global
GXInitLightDistAttn = .text:0x8009025C; // type:function size:0xD0 scope:global
GXInitLightPos = .text:0x8009032C; // type:function size:0x10 scope:global
GXGetLightPos = .text:0x8009033C; // type:function size:0x1C scope:global
GXInitLightDir = .text:0x80090358; // type:function size:0x1C scope:global
GXGetLightDir = .text:0x80090374; // type:function size:0x28 scope:global
GXInitSpecularDir = .text:0x8009039C; // type:function size:0xE4 scope:global
GXInitSpecularDirHA = .text:0x80090480; // type:function size:0x2C scope:global
GXInitLightColor = .text:0x800904AC; // type:function size:0xC scope:global
GXGetLightColor = .text:0x800904B8; // type:function size:0xC scope:global
GXLoadLightObjImm = .text:0x800904C4; // type:function size:0x7C scope:global
GXLoadLightObjIndx = .text:0x80090540; // type:function size:0x48 scope:global
GXSetChanAmbColor = .text:0x80090588; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x80090678; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x80090768; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800907A4; // type:function size:0xB8 scope:global
__GXGetTexTileShift = .text:0x8009085C; // type:function size:0x64 scope:local
GXGetTexBufferSize = .text:0x800908C0; // type:function size:0x15C scope:global
__GetImageTileCount = .text:0x80090A1C; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x80090AE4; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x80090D30; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x80090D78; // type:function size:0x164 scope:global
GXInitTexObjData = .text:0x80090EDC; // type:function size:0x10 scope:global
GXInitTexObjWrapMode = .text:0x80090EEC; // type:function size:0x1C scope:global
GXInitTexObjTlut = .text:0x80090F08; // type:function size:0x8 scope:global
GXInitTexObjFilter = .text:0x80090F10; // type:function size:0x38 scope:global
GXInitTexObjMaxLOD = .text:0x80090F48; // type:function size:0x50 scope:global
GXInitTexObjMinLOD = .text:0x80090F98; // type:function size:0x50 scope:global
GXInitTexObjLODBias = .text:0x80090FE8; // type:function size:0x54 scope:global
GXInitTexObjBiasClamp = .text:0x8009103C; // type:function size:0x14 scope:global
GXInitTexObjEdgeLOD = .text:0x80091050; // type:function size:0x24 scope:global
GXInitTexObjMaxAniso = .text:0x80091074; // type:function size:0x10 scope:global
GXInitTexObjUserData = .text:0x80091084; // type:function size:0x8 scope:global
GXGetTexObjUserData = .text:0x8009108C; // type:function size:0x8 scope:global
GXGetTexObjAll = .text:0x80091094; // type:function size:0x68 scope:global
GXGetTexObjData = .text:0x800910FC; // type:function size:0xC scope:global
GXGetTexObjWidth = .text:0x80091108; // type:function size:0x10 scope:global
GXGetTexObjHeight = .text:0x80091118; // type:function size:0x10 scope:global
GXGetTexObjFmt = .text:0x80091128; // type:function size:0x8 scope:global
GXGetTexObjWrapS = .text:0x80091130; // type:function size:0xC scope:global
GXGetTexObjWrapT = .text:0x8009113C; // type:function size:0xC scope:global
GXGetTexObjMipMap = .text:0x80091148; // type:function size:0x18 scope:global
GXGetTexObjLODAll = .text:0x80091160; // type:function size:0xE4 scope:global
GXGetTexObjMinFilt = .text:0x80091244; // type:function size:0x14 scope:global
GXGetTexObjMagFilt = .text:0x80091258; // type:function size:0xC scope:global
GXGetTexObjMinLOD = .text:0x80091264; // type:function size:0x34 scope:global
GXGetTexObjMaxLOD = .text:0x80091298; // type:function size:0x34 scope:global
GXGetTexObjLODBias = .text:0x800912CC; // type:function size:0x40 scope:global
GXGetTexObjBiasClamp = .text:0x8009130C; // type:function size:0xC scope:global
GXGetTexObjEdgeLOD = .text:0x80091318; // type:function size:0x14 scope:global
GXGetTexObjMaxAniso = .text:0x8009132C; // type:function size:0xC scope:global
GXGetTexObjTlut = .text:0x80091338; // type:function size:0x8 scope:global
GXLoadTexObjPreLoaded = .text:0x80091340; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800914BC; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x80091510; // type:function size:0x38 scope:global
GXGetTlutObjAll = .text:0x80091548; // type:function size:0x24 scope:global
GXGetTlutObjData = .text:0x8009156C; // type:function size:0xC scope:global
GXGetTlutObjFmt = .text:0x80091578; // type:function size:0xC scope:global
GXGetTlutObjNumEntries = .text:0x80091584; // type:function size:0x8 scope:global
GXLoadTlut = .text:0x8009158C; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x80091624; // type:function size:0xF4 scope:global
GXInitTexPreLoadRegion = .text:0x80091718; // type:function size:0x84 scope:global
GXGetTexRegionAll = .text:0x8009179C; // type:function size:0x10C scope:global
GXInitTlutRegion = .text:0x800918A8; // type:function size:0x38 scope:global
GXGetTlutRegionAll = .text:0x800918E0; // type:function size:0x20 scope:global
GXInvalidateTexRegion = .text:0x80091900; // type:function size:0x12C scope:global
GXInvalidateTexAll = .text:0x80091A2C; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x80091A74; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x80091A88; // type:function size:0x14 scope:global
GXPreLoadEntireTexture = .text:0x80091A9C; // type:function size:0x264 scope:global
GXSetTexCoordScaleManually = .text:0x80091D00; // type:function size:0x7C scope:global
GXSetTexCoordCylWrap = .text:0x80091D7C; // type:function size:0x64 scope:global
GXSetTexCoordBias = .text:0x80091DE0; // type:function size:0x64 scope:global
__SetSURegs = .text:0x80091E44; // type:function size:0xA0 scope:local
__GXSetSUTexRegs = .text:0x80091EE4; // type:function size:0x17C scope:global
__GXGetSUTexSize = .text:0x80092060; // type:function size:0x30 scope:global
__GXSetTmemConfig = .text:0x80092090; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800923E4; // type:function size:0x6C scope:global
GXSetIndTexMtx = .text:0x80092450; // type:function size:0x178 scope:global
GXSetIndTexCoordScale = .text:0x800925C8; // type:function size:0x144 scope:global
GXSetIndTexOrder = .text:0x8009270C; // type:function size:0xEC scope:global
GXSetNumIndStages = .text:0x800927F8; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x8009281C; // type:function size:0x48 scope:global
GXSetTevIndWarp = .text:0x80092864; // type:function size:0x64 scope:global
GXSetTevIndTile = .text:0x800928C8; // type:function size:0x1AC scope:global
GXSetTevIndBumpST = .text:0x80092A74; // type:function size:0x10C scope:global
GXSetTevIndBumpXYZ = .text:0x80092B80; // type:function size:0x44 scope:global
GXSetTevIndRepeat = .text:0x80092BC4; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x80092C0C; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x80092C10; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x80092C40; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x80092C64; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x80092CF0; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x80092D34; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x80092D78; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x80092DE0; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x80092E48; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x80092EC4; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x80092F40; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x80092FB4; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x80093010; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x8009306C; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800930B4; // type:function size:0x80 scope:global
GXSetTevClampMode = .text:0x80093134; // type:function size:0x4 scope:global
GXSetAlphaCompare = .text:0x80093138; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x8009317C; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x80093208; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800933A4; // type:function size:0x28 scope:global
GXSetFog = .text:0x800933CC; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800935F0; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800937A0; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800938C4; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x80093918; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x80093944; // type:function size:0x2C scope:global
GXSetZMode = .text:0x80093970; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800939A4; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800939D8; // type:function size:0xD4 scope:global
GXSetDither = .text:0x80093AAC; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x80093AD8; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x80093B14; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x80093B4C; // type:function size:0x78 scope:global
GXProject = .text:0x80093BC4; // type:function size:0x174 scope:global
WriteProjPS = .text:0x80093D38; // type:function size:0x1C scope:local
Copy6Floats = .text:0x80093D54; // type:function size:0x1C scope:local
__GXSetProjection = .text:0x80093D70; // type:function size:0x48 scope:global
GXSetProjection = .text:0x80093DB8; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x80093E5C; // type:function size:0x8C scope:global
GXGetProjectionv = .text:0x80093EE8; // type:function size:0x48 scope:global
WriteMTXPS4x3 = .text:0x80093F30; // type:function size:0x34 scope:local
WriteMTXPS3x3from3x4 = .text:0x80093F64; // type:function size:0x34 scope:local
WriteMTXPS3x3 = .text:0x80093F98; // type:function size:0x2C scope:local
WriteMTXPS4x2 = .text:0x80093FC4; // type:function size:0x24 scope:local
GXLoadPosMtxImm = .text:0x80093FE8; // type:function size:0x50 scope:global
GXLoadPosMtxIndx = .text:0x80094038; // type:function size:0x30 scope:global
GXLoadNrmMtxImm = .text:0x80094068; // type:function size:0x50 scope:global
GXLoadNrmMtxImm3x3 = .text:0x800940B8; // type:function size:0x48 scope:global
GXLoadNrmMtxIndx3x3 = .text:0x80094100; // type:function size:0x34 scope:global
GXSetCurrentMtx = .text:0x80094134; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x80094168; // type:function size:0xB4 scope:global
GXLoadTexMtxIndx = .text:0x8009421C; // type:function size:0x58 scope:global
__GXSetViewport = .text:0x80094274; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x80094304; // type:function size:0x58 scope:global
GXSetViewport = .text:0x8009435C; // type:function size:0x48 scope:global
GXGetViewportv = .text:0x800943A4; // type:function size:0x24 scope:global
GXSetZScaleOffset = .text:0x800943C8; // type:function size:0x6C scope:global
GXSetScissor = .text:0x80094434; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800944AC; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800944F4; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x80094534; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x8009455C; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800945E0; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x80094E28; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x80094FD0; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x80094FE0; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x8009500C; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x80095038; // type:function size:0x214 scope:global
